"annotation_id","annotator","character_class","created_at","id","image","lead_time","updated_at"
25,"1","Naruto","2025-01-14T16:30:25.189671Z",124,"/data/upload/2/8fbb5142-image_14.jpg",2.767,"2025-01-14T16:30:25.189671Z"
26,"1","Sakura","2025-01-14T16:30:29.181485Z",125,"/data/upload/2/c923e774-image_15.jpg",3.773,"2025-01-14T16:30:29.181485Z"
27,"1","Sakura","2025-01-14T16:30:39.065564Z",126,"/data/upload/2/84132d76-image_16.jpg",9.658,"2025-01-14T16:30:39.065564Z"
28,"1","Sakura","2025-01-14T16:30:40.998835Z",127,"/data/upload/2/2357ee92-image_17.jpg",1.712,"2025-01-14T16:30:40.998835Z"
29,"1","Sasuke","2025-01-14T16:30:47.428147Z",128,"/data/upload/2/fc28b6bf-image_18.jpg",6.194,"2025-01-14T16:30:47.428147Z"
30,"1","Sakura","2025-01-14T16:30:49.429315Z",129,"/data/upload/2/61e8b797-image_19.jpg",1.774,"2025-01-14T16:30:49.429315Z"
31,"1","Sakura","2025-01-14T16:30:51.248805Z",130,"/data/upload/2/899202a1-image_20.jpg",1.604,"2025-01-14T16:30:51.248805Z"
32,"1","Naruto","2025-01-14T16:30:54.948965Z",131,"/data/upload/2/436e8be0-image_21.jpg",3.473,"2025-01-14T16:30:54.948965Z"
33,"1","Tsunade","2025-01-14T16:30:57.610612Z",132,"/data/upload/2/ba25f284-image_22.jpg",2.438,"2025-01-14T16:30:57.610612Z"
34,"1","Tsunade","2025-01-14T16:30:59.547673Z",133,"/data/upload/2/453006c6-image_23.jpg",1.721,"2025-01-14T16:30:59.547673Z"
35,"1","Tsunade","2025-01-14T16:31:01.898935Z",134,"/data/upload/2/50ecf85f-image_24.jpg",2.126,"2025-01-14T16:31:01.898935Z"
36,"1","Tsunade","2025-01-14T16:31:03.713846Z",135,"/data/upload/2/4a337c54-image_25.jpg",1.587,"2025-01-14T16:31:03.713846Z"
37,"1","Tsunade","2025-01-14T16:31:05.474674Z",136,"/data/upload/2/46ac8453-image_26.jpg",1.54,"2025-01-14T16:31:05.474674Z"
38,"1","Tsunade","2025-01-14T16:31:07.200214Z",137,"/data/upload/2/cf337364-image_27.jpg",1.501,"2025-01-14T16:31:07.200214Z"
39,"1","Tsunade","2025-01-14T16:31:09.065578Z",138,"/data/upload/2/1b05978c-image_28.jpg",1.619,"2025-01-14T16:31:09.065578Z"
40,"1","Tsunade","2025-01-14T16:31:12.065439Z",139,"/data/upload/2/5b9e50a2-image_29.jpg",2.769,"2025-01-14T16:31:12.065439Z"
41,"1","Tsunade","2025-01-14T16:31:13.882100Z",140,"/data/upload/2/ba082e1b-image_30.jpg",1.596,"2025-01-14T16:31:13.882100Z"
42,"1","Tsunade","2025-01-14T16:31:17.702157Z",141,"/data/upload/2/e7a5f396-image_31.jpg",3.59,"2025-01-14T16:31:17.702157Z"
43,"1","Tsunade","2025-01-14T16:31:19.398969Z",142,"/data/upload/2/700788bf-image_32.jpg",1.471,"2025-01-14T16:31:19.398969Z"
44,"1","Tsunade","2025-01-14T16:31:21.032139Z",143,"/data/upload/2/e01b806d-image_33.jpg",1.399,"2025-01-14T16:31:21.032139Z"
45,"1","Sakura","2025-01-14T16:31:23.379359Z",144,"/data/upload/2/04222f73-image_34.jpg",2.122,"2025-01-14T16:31:23.379359Z"
46,"1","Sakura","2025-01-14T16:31:25.211178Z",145,"/data/upload/2/16e86a02-image_35.jpg",1.61,"2025-01-14T16:31:25.211178Z"
47,"1","Sakura","2025-01-14T16:31:27.091376Z",146,"/data/upload/2/e49d7f36-image_36.jpg",1.647,"2025-01-14T16:31:27.091376Z"
48,"1","Sakura","2025-01-14T16:31:28.882461Z",147,"/data/upload/2/ef04feaf-image_37.jpg",1.565,"2025-01-14T16:31:28.882461Z"
49,"1","Sakura","2025-01-14T16:31:30.761659Z",148,"/data/upload/2/a788af32-image_38.jpg",1.65,"2025-01-14T16:31:30.761659Z"
50,"1","Sakura","2025-01-14T16:31:32.782670Z",149,"/data/upload/2/f9f7c07c-image_39.jpg",1.783,"2025-01-14T16:31:32.782670Z"
51,"1","Sakura","2025-01-14T16:31:34.599626Z",150,"/data/upload/2/5dd467b4-image_40.jpg",1.583,"2025-01-14T16:31:34.599626Z"
52,"1","Sakura","2025-01-14T16:31:36.316295Z",151,"/data/upload/2/f0fc1aab-image_41.jpg",1.497,"2025-01-14T16:31:36.316295Z"
53,"1","Sakura","2025-01-14T16:31:37.966118Z",152,"/data/upload/2/01169df5-image_42.jpg",1.416,"2025-01-14T16:31:37.966118Z"
54,"1","Sakura","2025-01-14T16:31:39.965206Z",153,"/data/upload/2/85101034-image_43.jpg",1.782,"2025-01-14T16:31:39.965206Z"
55,"1","Sakura","2025-01-14T16:31:41.732460Z",154,"/data/upload/2/f5256e7d-image_44.jpg",1.542,"2025-01-14T16:31:41.732460Z"
56,"1","Sakura","2025-01-14T16:31:43.498916Z",155,"/data/upload/2/a646ad96-image_45.jpg",1.518,"2025-01-14T16:31:43.498916Z"
57,"1","Sakura","2025-01-14T16:31:45.265966Z",156,"/data/upload/2/d9e607a2-image_46.jpg",1.54,"2025-01-14T16:31:45.265966Z"
58,"1","Sakura","2025-01-14T16:31:46.809356Z",157,"/data/upload/2/ee7f874a-image_47.jpg",1.317,"2025-01-14T16:31:46.809356Z"
59,"1","Sakura","2025-01-14T16:31:48.410220Z",158,"/data/upload/2/cfd04f48-image_48.jpg",1.379,"2025-01-14T16:31:48.410220Z"
60,"1","Sakura","2025-01-14T16:31:49.915637Z",159,"/data/upload/2/1babda65-image_49.jpg",1.288,"2025-01-14T16:31:49.915637Z"
61,"1","Sakura","2025-01-14T16:31:51.599285Z",160,"/data/upload/2/a64daa29-image_50.jpg",1.452,"2025-01-14T16:31:51.599285Z"
62,"1","Sakura","2025-01-14T16:31:53.132374Z",161,"/data/upload/2/d3496e34-image_51.jpg",1.304,"2025-01-14T16:31:53.132374Z"
63,"1","Sakura","2025-01-14T16:31:54.667339Z",162,"/data/upload/2/c1594a72-image_52.jpg",1.297,"2025-01-14T16:31:54.667339Z"
64,"1","Sakura","2025-01-14T16:31:56.332151Z",163,"/data/upload/2/88eb58b9-image_53.jpg",1.438,"2025-01-14T16:31:56.332151Z"
65,"1","Sakura","2025-01-14T16:31:57.806090Z",164,"/data/upload/2/701e4ec2-image_54.jpg",1.243,"2025-01-14T16:31:57.806090Z"
66,"1","Tsunade","2025-01-14T16:32:00.349382Z",165,"/data/upload/2/6afbead3-image_55.jpg",2.32,"2025-01-14T16:32:00.349382Z"
67,"1","Tsunade","2025-01-14T16:32:02.027124Z",166,"/data/upload/2/1d0ebd0c-image_56.jpg",1.433,"2025-01-14T16:32:02.027124Z"
68,"1","Tsunade","2025-01-14T16:32:03.529173Z",167,"/data/upload/2/2dda6ec7-image_57.jpg",1.279,"2025-01-14T16:32:03.529173Z"
69,"1","Tsunade","2025-01-14T16:32:04.999094Z",168,"/data/upload/2/ee9ab5c7-image_58.jpg",1.246,"2025-01-14T16:32:04.999094Z"
70,"1","Tsunade","2025-01-14T16:32:06.559858Z",169,"/data/upload/2/9f79c941-image_59.jpg",1.325,"2025-01-14T16:32:06.559858Z"
71,"1","Tsunade","2025-01-14T16:32:08.059014Z",170,"/data/upload/2/e84a4134-image_60.jpg",1.275,"2025-01-14T16:32:08.059014Z"
72,"1","Sakura","2025-01-14T16:32:10.299208Z",171,"/data/upload/2/748105d7-image_61.jpg",2.01,"2025-01-14T16:32:10.299208Z"
73,"1","Naruto","2025-01-14T16:36:36.200811Z",172,"/data/upload/2/9c70b657-image_62.jpg",8.821,"2025-01-14T16:36:36.200811Z"
74,"1","Sasuke","2025-01-14T16:36:40.783382Z",173,"/data/upload/2/8d3f73ed-image_63.jpg",4.347,"2025-01-14T16:36:40.783382Z"
75,"1","Gaara","2025-01-14T16:41:49.860133Z",233,"/data/upload/2/0ddf6c0f-image_131.jpg",4.811,"2025-01-14T16:41:49.860133Z"
76,"1","Gaara","2025-01-14T16:41:56.072554Z",234,"/data/upload/2/b1c36d5f-image_132.jpg",5.648,"2025-01-14T16:41:56.072554Z"
77,"1","Gaara","2025-01-14T16:41:58.545777Z",235,"/data/upload/2/e1557f96-image_133.jpg",2.178,"2025-01-14T16:41:58.545777Z"
78,"1","Gaara","2025-01-14T16:42:00.269511Z",236,"/data/upload/2/082c79ad-image_134.jpg",1.124,"2025-01-14T16:42:00.269511Z"
79,"1","Gaara","2025-01-14T16:42:02.235468Z",237,"/data/upload/2/275b3784-image_135.jpg",1.695,"2025-01-14T16:42:02.235468Z"
80,"1","Gaara","2025-01-14T16:42:04.369118Z",238,"/data/upload/2/abc84663-image_136.jpg",1.594,"2025-01-14T16:42:04.369118Z"
81,"1","Gaara","2025-01-14T16:42:05.669120Z",239,"/data/upload/2/133bab65-image_137.jpg",1.052,"2025-01-14T16:42:05.669120Z"
155,"1","Sakura","2025-01-14T16:50:10.755133Z",253,"/data/upload/2/0a16eb8b-image_151.jpg",37.126,"2025-01-14T16:50:10.755133Z"
156,"1","Sakura","2025-01-14T16:50:12.771494Z",254,"/data/upload/2/716b8dc9-image_152.jpg",1.741,"2025-01-14T16:50:12.771494Z"
157,"1","Sakura","2025-01-14T16:50:14.521744Z",255,"/data/upload/2/91154c9d-image_153.jpg",1.155,"2025-01-14T16:50:14.521744Z"
158,"1","Sakura","2025-01-14T16:50:15.354916Z",256,"/data/upload/2/20a40960-image_154.jpg",0.545,"2025-01-14T16:50:15.354916Z"
159,"1","Sakura","2025-01-14T16:50:16.542385Z",259,"/data/upload/2/3ba130a9-image_157.jpg",0.584,"2025-01-14T16:50:16.542385Z"
160,"1","Sakura","2025-01-14T16:50:17.404685Z",260,"/data/upload/2/2e6d1ed0-image_158.jpg",0.55,"2025-01-14T16:50:17.404685Z"
161,"1","Sakura","2025-01-14T16:50:19.921618Z",261,"/data/upload/2/60353cd3-image_159.jpg",1.976,"2025-01-14T16:50:19.921618Z"
162,"1","Sakura","2025-01-14T16:50:21.104827Z",262,"/data/upload/2/a65117d1-image_160.jpg",0.856,"2025-01-14T16:50:21.104827Z"
163,"1","Sakura","2025-01-14T16:50:22.655898Z",263,"/data/upload/2/53acbbc4-image_161.jpg",0.956,"2025-01-14T16:50:22.655898Z"
82,"1","Sasuke","2025-01-14T16:42:31.952564Z",294,"/data/upload/2/a4efe224-image_192.jpg",5.822,"2025-01-14T16:42:31.952564Z"
83,"1","Sasuke","2025-01-14T16:42:33.481801Z",295,"/data/upload/2/5f8c4dbf-image_193.jpg",0.961,"2025-01-14T16:42:33.481801Z"
84,"1","Sasuke","2025-01-14T16:42:34.736077Z",296,"/data/upload/2/5c780cf2-image_194.jpg",0.967,"2025-01-14T16:42:34.736077Z"
85,"1","Gaara","2025-01-14T16:43:15.085465Z",353,"/data/upload/2/885aac43-image_247.jpg",11.553,"2025-01-14T16:43:15.085465Z"
86,"1","Gaara","2025-01-14T16:43:16.636033Z",354,"/data/upload/2/1e82fac2-image_248.jpg",0.952,"2025-01-14T16:43:16.636033Z"
87,"1","Gaara","2025-01-14T16:43:17.699927Z",355,"/data/upload/2/01c71743-image_249.jpg",0.805,"2025-01-14T16:43:17.699927Z"
88,"1","Sasuke","2025-01-14T16:43:40.736021Z",367,"/data/upload/2/5d7ce165-image_261.jpg",3.068,"2025-01-14T16:43:40.736021Z"
89,"1","Sasuke","2025-01-14T16:43:42.035575Z",368,"/data/upload/2/76a5e390-image_262.jpg",0.717,"2025-01-14T16:43:42.035575Z"
90,"1","Sasuke","2025-01-14T16:43:42.919296Z",369,"/data/upload/2/0ab7980b-image_263.jpg",0.61,"2025-01-14T16:43:42.919296Z"
91,"1","Sasuke","2025-01-14T16:43:44.202620Z",370,"/data/upload/2/b16dfab2-image_264.jpg",0.701,"2025-01-14T16:43:44.202620Z"
92,"1","Sasuke","2025-01-14T16:43:45.153350Z",371,"/data/upload/2/eadce7f3-image_265.jpg",0.668,"2025-01-14T16:43:45.153350Z"
93,"1","Sasuke","2025-01-14T16:43:46.520584Z",372,"/data/upload/2/9c70349a-image_266.jpg",0.764,"2025-01-14T16:43:46.520584Z"
94,"1","Gaara","2025-01-14T16:44:18.186632Z",385,"/data/upload/2/39b3611d-image_279.jpg",2.655,"2025-01-14T16:44:18.186632Z"
95,"1","Gaara","2025-01-14T16:44:19.052741Z",386,"/data/upload/2/dab3e72c-image_280.jpg",0.589,"2025-01-14T16:44:19.052741Z"
96,"1","Gaara","2025-01-14T16:44:20.302019Z",387,"/data/upload/2/fb63f53a-image_281.jpg",0.672,"2025-01-14T16:44:20.302019Z"
97,"1","Gaara","2025-01-14T16:44:21.199443Z",388,"/data/upload/2/f0f3446a-image_282.jpg",0.618,"2025-01-14T16:44:21.200444Z"
98,"1","Gaara","2025-01-14T16:44:22.502551Z",389,"/data/upload/2/f28a2bb1-image_283.jpg",0.724,"2025-01-14T16:44:22.502551Z"
99,"1","Gaara","2025-01-14T16:44:23.220092Z",390,"/data/upload/2/b841605a-image_284.jpg",0.399,"2025-01-14T16:44:23.220092Z"
100,"1","Gaara","2025-01-14T16:44:24.435464Z",391,"/data/upload/2/f59ee9fe-image_285.jpg",0.614,"2025-01-14T16:44:24.435464Z"
101,"1","Gaara","2025-01-14T16:44:25.236256Z",392,"/data/upload/2/7caacdb8-image_286.jpg",0.528,"2025-01-14T16:44:25.236256Z"
102,"1","Gaara","2025-01-14T16:44:26.421770Z",393,"/data/upload/2/3d9284be-image_287.jpg",0.569,"2025-01-14T16:44:26.421770Z"
103,"1","Gaara","2025-01-14T16:44:27.280831Z",394,"/data/upload/2/1c315b09-image_288.jpg",0.536,"2025-01-14T16:44:27.280831Z"
104,"1","Gaara","2025-01-14T16:44:28.553364Z",395,"/data/upload/2/773f9ff3-image_289.jpg",0.66,"2025-01-14T16:44:28.553364Z"
105,"1","Gaara","2025-01-14T16:44:29.436340Z",396,"/data/upload/2/36183a12-image_290.jpg",0.56,"2025-01-14T16:44:29.436340Z"
106,"1","Gaara","2025-01-14T16:44:30.904176Z",397,"/data/upload/2/146a22d7-image_291.jpg",0.803,"2025-01-14T16:44:30.904176Z"
107,"1","Gaara","2025-01-14T16:44:31.557526Z",398,"/data/upload/2/21139fcf-image_292.jpg",0.353,"2025-01-14T16:44:31.557526Z"
108,"1","Gaara","2025-01-14T16:44:32.736584Z",399,"/data/upload/2/c9372396-image_293.jpg",0.581,"2025-01-14T16:44:32.736584Z"
109,"1","Gaara","2025-01-14T16:44:33.526861Z",400,"/data/upload/2/971990e5-image_294.jpg",0.483,"2025-01-14T16:44:33.526861Z"
110,"1","Shikamaru","2025-01-14T16:46:48.436460Z",409,"/data/upload/2/a2a58420-image_405.jpg",14.591,"2025-01-14T16:46:48.436460Z"
111,"1","Shikamaru","2025-01-14T16:46:49.426437Z",410,"/data/upload/2/530bca53-image_406.jpg",0.598,"2025-01-14T16:46:49.426437Z"
112,"1","Shikamaru","2025-01-14T16:46:50.770288Z",508,"/data/upload/2/b061466d-image_407.jpg",0.594,"2025-01-14T16:46:50.770288Z"
113,"1","Shikamaru","2025-01-14T16:46:51.688523Z",509,"/data/upload/2/fa37fe2a-image_408.jpg",0.539,"2025-01-14T16:46:51.688523Z"
114,"1","Shikamaru","2025-01-14T16:46:53.070662Z",510,"/data/upload/2/cde51718-image_409.jpg",0.646,"2025-01-14T16:46:53.070662Z"
164,"1","Tsunade","2025-01-14T16:51:00.264535Z",601,"/data/upload/2/0d07b234-image_593.jpg",2.269,"2025-01-14T16:51:00.264535Z"
165,"1","Tsunade","2025-01-14T16:51:01.188349Z",602,"/data/upload/2/8cb3a0f2-image_594.jpg",0.622,"2025-01-14T16:51:01.188349Z"
166,"1","Tsunade","2025-01-14T16:51:02.387174Z",603,"/data/upload/2/27a8894b-image_595.jpg",0.596,"2025-01-14T16:51:02.387174Z"
115,"1","Shikamaru","2025-01-14T16:46:53.978034Z",614,"/data/upload/2/9a717b40-image_606.jpg",0.51,"2025-01-14T16:46:53.978034Z"
138,"1","Kankurо","2025-01-14T16:48:05.595248Z",701,"/data/upload/2/8b902074-image_711.jpg",4.747,"2025-01-14T16:48:05.595248Z"
139,"1","Kankurо","2025-01-14T16:48:06.704113Z",722,"/data/upload/2/c718d76f-image_632.jpg",0.79,"2025-01-14T16:48:06.704113Z"
140,"1","Kankurо","2025-01-14T16:48:08.033955Z",723,"/data/upload/2/5f291890-image_633.jpg",0.7,"2025-01-14T16:48:08.033955Z"
141,"1","Kankurо","2025-01-14T16:48:08.940208Z",733,"/data/upload/2/1e5db1bd-image_643.jpg",0.579,"2025-01-14T16:48:08.940208Z"
142,"1","Kankurо","2025-01-14T16:48:10.155346Z",734,"/data/upload/2/6ea9359a-image_644.jpg",0.576,"2025-01-14T16:48:10.155346Z"
143,"1","Kankurо","2025-01-14T16:48:10.883286Z",735,"/data/upload/2/c652fb93-image_645.jpg",0.402,"2025-01-14T16:48:10.883286Z"
144,"1","Kankurо","2025-01-14T16:48:12.087164Z",736,"/data/upload/2/2bf82b9e-image_646.jpg",0.576,"2025-01-14T16:48:12.087164Z"
145,"1","Kankurо","2025-01-14T16:48:12.830131Z",737,"/data/upload/2/2d6b7a36-image_647.jpg",0.419,"2025-01-14T16:48:12.830131Z"
146,"1","Kankurо","2025-01-14T16:48:14.089433Z",738,"/data/upload/2/1bfc0d43-image_648.jpg",0.621,"2025-01-14T16:48:14.089433Z"
147,"1","Kankurо","2025-01-14T16:48:14.834499Z",739,"/data/upload/2/c8e08e6f-image_649.jpg",0.422,"2025-01-14T16:48:14.834499Z"
148,"1","Kankurо","2025-01-14T16:48:16.020831Z",740,"/data/upload/2/57c0e843-image_650.jpg",0.508,"2025-01-14T16:48:16.020831Z"
149,"1","Kankurо","2025-01-14T16:48:16.720689Z",741,"/data/upload/2/d738e32e-image_651.jpg",0.353,"2025-01-14T16:48:16.720689Z"
150,"1","Kankurо","2025-01-14T16:48:17.961755Z",742,"/data/upload/2/86df2f20-image_652.jpg",0.593,"2025-01-14T16:48:17.961755Z"
151,"1","Kankurо","2025-01-14T16:48:18.840257Z",743,"/data/upload/2/ee4e12c1-image_653.jpg",0.546,"2025-01-14T16:48:18.840257Z"
152,"1","Kankurо","2025-01-14T16:48:19.995490Z",744,"/data/upload/2/a0134e56-image_654.jpg",0.52,"2025-01-14T16:48:19.995490Z"
153,"1","Kankurо","2025-01-14T16:48:20.878438Z",745,"/data/upload/2/d1ab1b1e-image_655.jpg",0.528,"2025-01-14T16:48:20.878438Z"
154,"1","Kankurо","2025-01-14T16:48:22.158389Z",746,"/data/upload/2/1a0bec3d-image_656.jpg",0.626,"2025-01-14T16:48:22.158389Z"
167,"1","Iruka","2025-01-14T16:52:39.153862Z",885,"/data/upload/2/2ff52d7b-image_789.jpg",14.085,"2025-01-14T16:52:39.153862Z"
168,"1","Iruka","2025-01-14T16:52:40.522052Z",886,"/data/upload/2/532f55e1-image_790.jpg",0.717,"2025-01-14T16:52:40.522052Z"
169,"1","Iruka","2025-01-14T16:52:41.504983Z",887,"/data/upload/2/a65cdbab-image_791.jpg",0.648,"2025-01-14T16:52:41.504983Z"
170,"1","Iruka","2025-01-14T16:52:42.822391Z",888,"/data/upload/2/a9af7233-image_792.jpg",0.705,"2025-01-14T16:52:42.822391Z"
171,"1","Iruka","2025-01-14T16:52:43.835619Z",889,"/data/upload/2/9594b08f-image_793.jpg",0.664,"2025-01-14T16:52:43.835619Z"
172,"1","Iruka","2025-01-14T16:52:45.306225Z",890,"/data/upload/2/bfcc5b9c-image_794.jpg",0.761,"2025-01-14T16:52:45.306225Z"
173,"1","Iruka","2025-01-14T16:52:46.321546Z",891,"/data/upload/2/36840e55-image_795.jpg",0.628,"2025-01-14T16:52:46.321546Z"
174,"1","Teuchi(ramen)","2025-01-14T16:54:14.322071Z",931,"/data/upload/2/d31e4c44-image_839.jpg",7.885,"2025-01-14T16:54:14.322071Z"
175,"1","Teuchi(ramen)","2025-01-14T16:54:15.772703Z",932,"/data/upload/2/cff7c4a7-image_840.jpg",1.052,"2025-01-14T16:54:15.772703Z"
176,"1","Teuchi(ramen)","2025-01-14T16:54:17.089077Z",935,"/data/upload/2/f53b62b2-image_843.jpg",0.645,"2025-01-14T16:54:17.089077Z"
177,"1","Teuchi(ramen)","2025-01-14T16:54:18.035481Z",936,"/data/upload/2/3fcfce59-image_844.jpg",0.564,"2025-01-14T16:54:18.035481Z"
178,"1","Teuchi(ramen)","2025-01-14T16:54:19.339515Z",937,"/data/upload/2/272f1898-image_845.jpg",0.646,"2025-01-14T16:54:19.339515Z"
179,"1","Teuchi(ramen)","2025-01-14T16:54:20.155369Z",938,"/data/upload/2/cdcb010c-image_846.jpg",0.481,"2025-01-14T16:54:20.155369Z"
180,"1","Teuchi(ramen)","2025-01-14T16:54:21.439700Z",939,"/data/upload/2/749d87cc-image_847.jpg",0.614,"2025-01-14T16:54:21.439700Z"
181,"1","Teuchi(ramen)","2025-01-14T16:54:22.390906Z",940,"/data/upload/2/fb69ffbe-image_848.jpg",0.574,"2025-01-14T16:54:22.390906Z"
182,"1","Teuchi(ramen)","2025-01-14T16:54:23.906172Z",941,"/data/upload/2/c97bc090-image_849.jpg",0.842,"2025-01-14T16:54:23.906172Z"
183,"1","Teuchi(ramen)","2025-01-14T16:54:24.874213Z",942,"/data/upload/2/692104a4-image_850.jpg",0.586,"2025-01-14T16:54:24.874213Z"
184,"1","Teuchi(ramen)","2025-01-14T16:54:26.323276Z",943,"/data/upload/2/23bd97d1-image_851.jpg",0.771,"2025-01-14T16:54:26.323276Z"
185,"1","Teuchi(ramen)","2025-01-14T16:54:27.189235Z",945,"/data/upload/2/b89c3bd5-image_853.jpg",0.482,"2025-01-14T16:54:27.189235Z"
186,"1","Teuchi(ramen)","2025-01-14T16:54:28.405797Z",946,"/data/upload/2/4f338394-image_854.jpg",0.574,"2025-01-14T16:54:28.405797Z"
187,"1","Teuchi(ramen)","2025-01-14T16:54:29.350434Z",947,"/data/upload/2/c278a63c-image_855.jpg",0.576,"2025-01-14T16:54:29.350434Z"
188,"1","Teuchi(ramen)","2025-01-14T16:54:30.905214Z",948,"/data/upload/2/ffdeccb6-image_856.jpg",0.856,"2025-01-14T16:54:30.905214Z"
189,"1","Teuchi(ramen)","2025-01-14T16:54:31.844207Z",949,"/data/upload/2/ac1c5415-image_857.jpg",0.592,"2025-01-14T16:54:31.844207Z"
190,"1","Teuchi(ramen)","2025-01-14T16:54:33.204968Z",950,"/data/upload/2/d8d2c1f2-image_858.jpg",0.719,"2025-01-14T16:54:33.204968Z"
191,"1","Ayame(ramen)","2025-01-14T16:55:08.585725Z",952,"/data/upload/2/fad48f76-image_860.jpg",5.192,"2025-01-14T16:55:08.585725Z"
192,"1","Ayame(ramen)","2025-01-14T16:55:09.556656Z",953,"/data/upload/2/dbe20b7d-image_861.jpg",0.58,"2025-01-14T16:55:09.556656Z"
193,"1","Ayame(ramen)","2025-01-14T16:55:10.872899Z",954,"/data/upload/2/48ae6ac2-image_862.jpg",0.624,"2025-01-14T16:55:10.872899Z"
194,"1","Ayame(ramen)","2025-01-14T16:55:11.889137Z",955,"/data/upload/2/425ecc7e-image_863.jpg",0.603,"2025-01-14T16:55:11.889137Z"
195,"1","Ayame(ramen)","2025-01-14T16:55:13.256809Z",956,"/data/upload/2/5c01e950-image_864.jpg",0.643,"2025-01-14T16:55:13.256809Z"
196,"1","Ayame(ramen)","2025-01-14T16:55:14.206411Z",957,"/data/upload/2/d9885753-image_865.jpg",0.484,"2025-01-14T16:55:14.206411Z"
197,"1","Ayame(ramen)","2025-01-14T16:55:15.539439Z",958,"/data/upload/2/b4d14b37-image_866.jpg",0.685,"2025-01-14T16:55:15.539439Z"
198,"1","Ayame(ramen)","2025-01-14T16:55:16.542707Z",959,"/data/upload/2/0e478e4c-image_867.jpg",0.654,"2025-01-14T16:55:16.542707Z"
199,"1","Ayame(ramen)","2025-01-14T16:55:17.873841Z",960,"/data/upload/2/804ac064-image_868.jpg",0.67,"2025-01-14T16:55:17.873841Z"
